Loading data...
---------------------Start--------------------------
Training Data
 #Triples: 5216 #Entities: 135 #Relations: 46
Negative Simpling\in #Negative Triples:  5216
Testing Data
 #Triples:  661 #Relations 36
----------------------End----------------------------
Evaluation...
  with model after 1000 iters of training
Loaded model model//model4.reasonEModel.1000
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 116.17
Relation:
 location_of 36
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 122.64
Relation:
 affects 110
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 105.65
Relation:
 issue_in 24
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 68.0
Relation:
 evaluation_of 3
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 127.5
Relation:
 ingredient_of 4
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 121.5
Relation:
 result_of 71
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 112.92
Relation:
 part_of 24
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 121.85
Relation:
 produces 28
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 122.07
Relation:
 process_of 27
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 114.24
Relation:
 causes 37
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 113.11
Relation:
 disrupts 15
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 123.5
Relation:
 co-occurs_with 13
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 130.77
Relation:
 complicates 26
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 121.1
Relation:
 measurement_of 5
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 126.4
Relation:
 adjacent_to 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 133.5
Relation:
 exhibits 5
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 127.0
Relation:
 uses 6
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 128.08
Relation:
 treats 6
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 128.0
Relation:
 degree_of 4
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
